id,LabelValue
http://www.wisski.uni-bayreuth.de/data/66bda64c121d7,http://www.wikidata.org/entity/Q16
http://www.wisski.uni-bayreuth.de/data/66bda6a78af12,http://www.wikidata.org/entity/Q17
http://www.wisski.uni-bayreuth.de/data/66bda6a822243,http://www.wikidata.org/entity/Q20
http://www.wisski.uni-bayreuth.de/data/66bda6a89c28a,http://www.wikidata.org/entity/Q21
http://www.wisski.uni-bayreuth.de/data/66bda6a928688,http://www.wikidata.org/entity/Q22
http://www.wisski.uni-bayreuth.de/data/66bda6a9a29ca,http://www.wikidata.org/entity/Q784
http://www.wisski.uni-bayreuth.de/data/66bda6aa445f5,http://www.wikidata.org/entity/Q786
http://www.wisski.uni-bayreuth.de/data/66bda6aac022e,http://www.wikidata.org/entity/Q792
http://www.wisski.uni-bayreuth.de/data/66bda6ab4a3e7,http://www.wikidata.org/entity/Q794
http://www.wisski.uni-bayreuth.de/data/66bda6abc56ac,http://www.wikidata.org/entity/Q796
http://www.wisski.uni-bayreuth.de/data/66bda6ac53a1c,http://www.wikidata.org/entity/Q25
http://www.wisski.uni-bayreuth.de/data/66bda6ace1a8a,http://www.wikidata.org/entity/Q26
http://www.wisski.uni-bayreuth.de/data/66bda6ad73ac7,http://www.wikidata.org/entity/Q27
http://www.wisski.uni-bayreuth.de/data/66bda6ae0fab4,http://www.wikidata.org/entity/Q28
http://www.wisski.uni-bayreuth.de/data/66bda6ae91403,http://www.wikidata.org/entity/Q800
http://www.wisski.uni-bayreuth.de/data/66bda6af18df4,http://www.wikidata.org/entity/Q801
http://www.wisski.uni-bayreuth.de/data/66bda6af92de1,http://www.wikidata.org/entity/Q805
http://www.wisski.uni-bayreuth.de/data/66bda6b02113f,http://www.wikidata.org/entity/Q810
http://www.wisski.uni-bayreuth.de/data/66bda6b0987de,http://www.wikidata.org/entity/Q811
http://www.wisski.uni-bayreuth.de/data/66bda6b1251d9,http://www.wikidata.org/entity/Q813
http://www.wisski.uni-bayreuth.de/data/66bda6b19e970,http://www.wikidata.org/entity/Q819
http://www.wisski.uni-bayreuth.de/data/66bda6b228a71,http://www.wikidata.org/entity/Q822
http://www.wisski.uni-bayreuth.de/data/66bda6b2c1ff7,http://www.wikidata.org/entity/Q29
http://www.wisski.uni-bayreuth.de/data/66bda6b344d1b,http://www.wikidata.org/entity/Q30
http://www.wisski.uni-bayreuth.de/data/66bda6b3c2f36,http://www.wikidata.org/entity/Q31
http://www.wisski.uni-bayreuth.de/data/66bda6b440da4,http://www.wikidata.org/entity/Q33
http://www.wisski.uni-bayreuth.de/data/66bda6b4cc92c,http://www.wikidata.org/entity/Q34
http://www.wisski.uni-bayreuth.de/data/66bda6b5526db,http://www.wikidata.org/entity/Q35
http://www.wisski.uni-bayreuth.de/data/66bda6b5c7e33,http://www.wikidata.org/entity/Q36
http://www.wisski.uni-bayreuth.de/data/66bda6b647daa,http://www.wikidata.org/entity/Q37
http://www.wisski.uni-bayreuth.de/data/66bda6b6bd5dc,http://www.wikidata.org/entity/Q38
http://www.wisski.uni-bayreuth.de/data/66bda6b739338,http://www.wikidata.org/entity/Q39
http://www.wisski.uni-bayreuth.de/data/66bda6b7b72e2,http://www.wikidata.org/entity/Q826
http://www.wisski.uni-bayreuth.de/data/66bda6b8337dd,http://www.wikidata.org/entity/Q833
http://www.wisski.uni-bayreuth.de/data/66bda6b8c7cb7,http://www.wikidata.org/entity/Q836
http://www.wisski.uni-bayreuth.de/data/66bda6b950af4,http://www.wikidata.org/entity/Q837
http://www.wisski.uni-bayreuth.de/data/66bda6b9c79eb,http://www.wikidata.org/entity/Q842
http://www.wisski.uni-bayreuth.de/data/66bda6ba4735a,http://www.wikidata.org/entity/Q843
http://www.wisski.uni-bayreuth.de/data/66bda6bab8d89,http://www.wikidata.org/entity/Q846
http://www.wisski.uni-bayreuth.de/data/66bda6bb3c645,http://www.wikidata.org/entity/Q851
http://www.wisski.uni-bayreuth.de/data/66bda6bbbd53d,http://www.wikidata.org/entity/Q854
http://www.wisski.uni-bayreuth.de/data/66bda6bc3aebd,http://www.wikidata.org/entity/Q40
http://www.wisski.uni-bayreuth.de/data/66bda6bcb0615,http://www.wikidata.org/entity/Q41
http://www.wisski.uni-bayreuth.de/data/66bda6bd3d12b,http://www.wikidata.org/entity/Q43
http://www.wisski.uni-bayreuth.de/data/66bda6bdb7d3a,http://www.wikidata.org/entity/Q858
http://www.wisski.uni-bayreuth.de/data/66bda6be32e55,http://www.wikidata.org/entity/Q863
http://www.wisski.uni-bayreuth.de/data/66bda6beb90a1,http://www.wikidata.org/entity/Q865
http://www.wisski.uni-bayreuth.de/data/66bda6bf35f5b,http://www.wikidata.org/entity/Q869
http://www.wisski.uni-bayreuth.de/data/66bda6bfbe392,http://www.wikidata.org/entity/Q874
http://www.wisski.uni-bayreuth.de/data/66bda6c04483b,http://www.wikidata.org/entity/Q878
http://www.wisski.uni-bayreuth.de/data/66bda6c0c793a,http://www.wikidata.org/entity/Q881
http://www.wisski.uni-bayreuth.de/data/66bda6c14f038,http://www.wikidata.org/entity/Q884
http://www.wisski.uni-bayreuth.de/data/66bda6c1cbbb1,http://www.wikidata.org/entity/Q45
http://www.wisski.uni-bayreuth.de/data/66bda6c24588f,http://www.wikidata.org/entity/Q55
http://www.wisski.uni-bayreuth.de/data/66bda6c2bdf5c,http://www.wikidata.org/entity/Q77
http://www.wisski.uni-bayreuth.de/data/66bda6c33c888,http://www.wikidata.org/entity/Q79
http://www.wisski.uni-bayreuth.de/data/66bda6c3acae9,http://www.wikidata.org/entity/Q96
http://www.wisski.uni-bayreuth.de/data/66bda6c41a5cf,http://www.wikidata.org/entity/Q889
http://www.wisski.uni-bayreuth.de/data/66bda6c48e702,http://www.wikidata.org/entity/Q902
http://www.wisski.uni-bayreuth.de/data/66bda6c50ed31,http://www.wikidata.org/entity/Q912
http://www.wisski.uni-bayreuth.de/data/66bda6c5802b0,http://www.wikidata.org/entity/Q916
http://www.wisski.uni-bayreuth.de/data/66bda6c608f96,http://www.wikidata.org/entity/Q917
http://www.wisski.uni-bayreuth.de/data/66bda6c6a1362,http://www.wikidata.org/entity/Q921
http://www.wisski.uni-bayreuth.de/data/66bda6c740f74,http://www.wikidata.org/entity/Q924
http://www.wisski.uni-bayreuth.de/data/66bda6c7bc253,http://www.wikidata.org/entity/Q928
http://www.wisski.uni-bayreuth.de/data/66bda6c844e2c,http://www.wikidata.org/entity/Q929
http://www.wisski.uni-bayreuth.de/data/66bda6c8db9dd,http://www.wikidata.org/entity/Q945
http://www.wisski.uni-bayreuth.de/data/66bda6c965855,http://www.wikidata.org/entity/Q948
http://www.wisski.uni-bayreuth.de/data/66bda6c9eaea3,http://www.wikidata.org/entity/Q953
http://www.wisski.uni-bayreuth.de/data/66bda6ca69ab5,http://www.wikidata.org/entity/Q954
http://www.wisski.uni-bayreuth.de/data/66bda6cb0bf62,http://www.wikidata.org/entity/Q958
http://www.wisski.uni-bayreuth.de/data/66bda6cb9369e,http://www.wikidata.org/entity/Q962
http://www.wisski.uni-bayreuth.de/data/66bda6cc596a9,http://www.wikidata.org/entity/Q963
http://www.wisski.uni-bayreuth.de/data/66bda6ccd99f5,http://www.wikidata.org/entity/Q965
http://www.wisski.uni-bayreuth.de/data/66bda6cd6606f,http://www.wikidata.org/entity/Q967
http://www.wisski.uni-bayreuth.de/data/66bda6ce05446,http://www.wikidata.org/entity/Q970
http://www.wisski.uni-bayreuth.de/data/66bda6ce8ade6,http://www.wikidata.org/entity/Q971
http://www.wisski.uni-bayreuth.de/data/66bda6cf0db69,http://www.wikidata.org/entity/Q114
http://www.wisski.uni-bayreuth.de/data/66bda6cf919cb,http://www.wikidata.org/entity/Q115
http://www.wisski.uni-bayreuth.de/data/66bda6d01bca5,http://www.wikidata.org/entity/Q117
http://www.wisski.uni-bayreuth.de/data/66bda6d09d5e0,http://www.wikidata.org/entity/Q142
http://www.wisski.uni-bayreuth.de/data/66bda6d129076,http://www.wikidata.org/entity/Q145
http://www.wisski.uni-bayreuth.de/data/66bda6d1ad182,http://www.wikidata.org/entity/Q148
http://www.wisski.uni-bayreuth.de/data/66bda6d23daff,http://www.wikidata.org/entity/Q155
http://www.wisski.uni-bayreuth.de/data/66bda6d2b1473,http://www.wikidata.org/entity/Q159
http://www.wisski.uni-bayreuth.de/data/66bda6d343d61,http://www.wikidata.org/entity/Q974
http://www.wisski.uni-bayreuth.de/data/66bda6d3bfcf6,http://www.wikidata.org/entity/Q977
http://www.wisski.uni-bayreuth.de/data/66bda6d44181c,http://www.wikidata.org/entity/Q986
http://www.wisski.uni-bayreuth.de/data/66bda6d4cbd16,http://www.wikidata.org/entity/Q1000
http://www.wisski.uni-bayreuth.de/data/66bda6d55bb3e,http://www.wikidata.org/entity/Q1005
http://www.wisski.uni-bayreuth.de/data/66bda6d5d77cd,http://www.wikidata.org/entity/Q1006
http://www.wisski.uni-bayreuth.de/data/66bda6d668f28,http://www.wikidata.org/entity/Q1007
http://www.wisski.uni-bayreuth.de/data/66bda6d6e187a,http://www.wikidata.org/entity/Q1008
http://www.wisski.uni-bayreuth.de/data/66bda6d771c42,http://www.wikidata.org/entity/Q1009
http://www.wisski.uni-bayreuth.de/data/66bda6d7f18d9,http://www.wikidata.org/entity/Q1011
http://www.wisski.uni-bayreuth.de/data/66bda6d87de9b,http://www.wikidata.org/entity/Q1013
http://www.wisski.uni-bayreuth.de/data/66bda6d9058b0,http://www.wikidata.org/entity/Q1014
http://www.wisski.uni-bayreuth.de/data/66bda6d986f7d,http://www.wikidata.org/entity/Q1016
http://www.wisski.uni-bayreuth.de/data/66bda6da19df7,http://www.wikidata.org/entity/Q1019
http://www.wisski.uni-bayreuth.de/data/66bda6da93be3,http://www.wikidata.org/entity/Q1020
http://www.wisski.uni-bayreuth.de/data/66bda6db1e12a,http://www.wikidata.org/entity/Q1025
http://www.wisski.uni-bayreuth.de/data/66bda6db8a060,http://www.wikidata.org/entity/Q183
http://www.wisski.uni-bayreuth.de/data/66bda6dc0bd2e,http://www.wikidata.org/entity/Q184
http://www.wisski.uni-bayreuth.de/data/66bda6dc7c396,http://www.wikidata.org/entity/Q189
http://www.wisski.uni-bayreuth.de/data/66bda6dd075a2,http://www.wikidata.org/entity/Q191
http://www.wisski.uni-bayreuth.de/data/66bda6dd74f24,http://www.wikidata.org/entity/Q211
http://www.wisski.uni-bayreuth.de/data/66bda6ddebf30,http://www.wikidata.org/entity/Q213
http://www.wisski.uni-bayreuth.de/data/66bda6de77cd1,http://www.wikidata.org/entity/Q214
http://www.wisski.uni-bayreuth.de/data/66bda6dee68da,http://www.wikidata.org/entity/Q1027
http://www.wisski.uni-bayreuth.de/data/66bda6df62f15,http://www.wikidata.org/entity/Q1028
http://www.wisski.uni-bayreuth.de/data/66bda6dfd239a,http://www.wikidata.org/entity/Q1029
http://www.wisski.uni-bayreuth.de/data/66bda6e0481e4,http://www.wikidata.org/entity/Q1030
http://www.wisski.uni-bayreuth.de/data/66bda6e0ced63,http://www.wikidata.org/entity/Q1032
http://www.wisski.uni-bayreuth.de/data/66bda6e14e39c,http://www.wikidata.org/entity/Q1033
http://www.wisski.uni-bayreuth.de/data/66bda6e1b9148,http://www.wikidata.org/entity/Q1036
http://www.wisski.uni-bayreuth.de/data/66bda6e230dc2,http://www.wikidata.org/entity/Q215
http://www.wisski.uni-bayreuth.de/data/66bda6e2a5829,http://www.wikidata.org/entity/Q1037
http://www.wisski.uni-bayreuth.de/data/66bda6e333ff4,http://www.wikidata.org/entity/Q1039
http://www.wisski.uni-bayreuth.de/data/66bda6e3b2623,http://www.wikidata.org/entity/Q1041
http://www.wisski.uni-bayreuth.de/data/66bda6e425313,http://www.wikidata.org/entity/Q1042
http://www.wisski.uni-bayreuth.de/data/66bda6e498b8a,http://www.wikidata.org/entity/Q1044
http://www.wisski.uni-bayreuth.de/data/66bda6e53f959,http://www.wikidata.org/entity/Q1045
http://www.wisski.uni-bayreuth.de/data/66bda6e5b8e38,http://www.wikidata.org/entity/Q218
http://www.wisski.uni-bayreuth.de/data/66bda6e648259,http://www.wikidata.org/entity/Q219
http://www.wisski.uni-bayreuth.de/data/66bda6e6b5c02,http://www.wikidata.org/entity/Q221
http://www.wisski.uni-bayreuth.de/data/66bda6e739ccf,http://www.wikidata.org/entity/Q222
http://www.wisski.uni-bayreuth.de/data/66bda6e7b2070,http://www.wikidata.org/entity/Q224
http://www.wisski.uni-bayreuth.de/data/66bda6e82cc39,http://www.wikidata.org/entity/Q1049
http://www.wisski.uni-bayreuth.de/data/66bda6e8b4950,http://www.wikidata.org/entity/Q1246
http://www.wisski.uni-bayreuth.de/data/66bda6e930b1a,http://www.wikidata.org/entity/Q3908
http://www.wisski.uni-bayreuth.de/data/66bda6e9a4a66,http://www.wikidata.org/entity/Q5705
http://www.wisski.uni-bayreuth.de/data/66bda6ea43de7,http://www.wikidata.org/entity/Q16644
http://www.wisski.uni-bayreuth.de/data/66bda6eab81fc,http://www.wikidata.org/entity/Q19083
http://www.wisski.uni-bayreuth.de/data/66bda6eb4a1c1,http://www.wikidata.org/entity/Q21203
http://www.wisski.uni-bayreuth.de/data/66bda6ebc5db0,http://www.wikidata.org/entity/Q26273
http://www.wisski.uni-bayreuth.de/data/66bda6ec504e4,http://www.wikidata.org/entity/Q26988
http://www.wisski.uni-bayreuth.de/data/66bda6ecc01ee,http://www.wikidata.org/entity/Q29520
http://www.wisski.uni-bayreuth.de/data/66bda6ed42a71,http://www.wikidata.org/entity/Q29999
http://www.wisski.uni-bayreuth.de/data/66bda6edb605e,http://www.wikidata.org/entity/Q34020
http://www.wisski.uni-bayreuth.de/data/66bda6ee3fa8c,http://www.wikidata.org/entity/Q44826
http://www.wisski.uni-bayreuth.de/data/66bda6eeb16b1,http://www.wikidata.org/entity/Q47588
http://www.wisski.uni-bayreuth.de/data/66bda6ef48b2d,http://www.wikidata.org/entity/Q219060
http://www.wisski.uni-bayreuth.de/data/66bda6efc66f6,http://www.wikidata.org/entity/Q756617
http://www.wisski.uni-bayreuth.de/data/66bda6f04457f,http://www.wikidata.org/entity/Q854850
http://www.wisski.uni-bayreuth.de/data/66bda6f0b4951,http://www.wikidata.org/entity/Q907234
http://www.wisski.uni-bayreuth.de/data/66bda6f13abe9,http://www.wikidata.org/entity/Q1147441
http://www.wisski.uni-bayreuth.de/data/66bda6f1b7c59,http://www.wikidata.org/entity/Q1926952
http://www.wisski.uni-bayreuth.de/data/66bda6f243b59,http://www.wikidata.org/entity/Q2576045
http://www.wisski.uni-bayreuth.de/data/66bda6f2bcc2f,http://www.wikidata.org/entity/Q227
http://www.wisski.uni-bayreuth.de/data/66bda6f341421,http://www.wikidata.org/entity/Q228
http://www.wisski.uni-bayreuth.de/data/66bda6f3dcd5e,http://www.wikidata.org/entity/Q229
http://www.wisski.uni-bayreuth.de/data/66bda6f468f3e,http://www.wikidata.org/entity/Q232
http://www.wisski.uni-bayreuth.de/data/66bda6f4eed2c,http://www.wikidata.org/entity/Q233
http://www.wisski.uni-bayreuth.de/data/66bda6f57767b,http://www.wikidata.org/entity/Q236
http://www.wisski.uni-bayreuth.de/data/66bda6f6100ea,http://www.wikidata.org/entity/Q237
http://www.wisski.uni-bayreuth.de/data/66bda6f68c644,http://www.wikidata.org/entity/Q241
http://www.wisski.uni-bayreuth.de/data/66bda6f7178cf,http://www.wikidata.org/entity/Q252
http://www.wisski.uni-bayreuth.de/data/66bda6f78c49d,http://www.wikidata.org/entity/Q258
http://www.wisski.uni-bayreuth.de/data/66bda6f81b148,http://www.wikidata.org/entity/Q262
http://www.wisski.uni-bayreuth.de/data/66bda6f89102b,http://www.wikidata.org/entity/Q265
http://www.wisski.uni-bayreuth.de/data/66bda6f921773,http://www.wikidata.org/entity/Q298
http://www.wisski.uni-bayreuth.de/data/66bda6f993b04,http://www.wikidata.org/entity/Q334
http://www.wisski.uni-bayreuth.de/data/66bda6fa4080a,http://www.wikidata.org/entity/Q347
http://www.wisski.uni-bayreuth.de/data/66bda6fad0414,http://www.wikidata.org/entity/Q398
http://www.wisski.uni-bayreuth.de/data/66bda6fb65be1,http://www.wikidata.org/entity/Q399
http://www.wisski.uni-bayreuth.de/data/66bda6fc037ed,http://www.wikidata.org/entity/Q408
http://www.wisski.uni-bayreuth.de/data/66bda6fc7a007,http://www.wikidata.org/entity/Q414
http://www.wisski.uni-bayreuth.de/data/66bda6fd02414,http://www.wikidata.org/entity/Q419
http://www.wisski.uni-bayreuth.de/data/66bda6fd72bbe,http://www.wikidata.org/entity/Q423
http://www.wisski.uni-bayreuth.de/data/66bda6fde8fb2,http://www.wikidata.org/entity/Q424
http://www.wisski.uni-bayreuth.de/data/66bda6fe707bd,http://www.wikidata.org/entity/Q574
http://www.wisski.uni-bayreuth.de/data/66bda6ff15026,http://www.wikidata.org/entity/Q657
http://www.wisski.uni-bayreuth.de/data/66bda6ff901e5,http://www.wikidata.org/entity/Q664
http://www.wisski.uni-bayreuth.de/data/66bda70025ed3,http://www.wikidata.org/entity/Q668
http://www.wisski.uni-bayreuth.de/data/66bda700ae343,http://www.wikidata.org/entity/Q672
http://www.wisski.uni-bayreuth.de/data/66bda70134fba,http://www.wikidata.org/entity/Q683
http://www.wisski.uni-bayreuth.de/data/66bda701afb0b,http://www.wikidata.org/entity/Q685
http://www.wisski.uni-bayreuth.de/data/66bda70235988,http://www.wikidata.org/entity/Q686
http://www.wisski.uni-bayreuth.de/data/66bda702b72e8,http://www.wikidata.org/entity/Q691
http://www.wisski.uni-bayreuth.de/data/66bda70341fd3,http://www.wikidata.org/entity/Q695
http://www.wisski.uni-bayreuth.de/data/66bda703cd0b5,http://www.wikidata.org/entity/Q697
http://www.wisski.uni-bayreuth.de/data/66bda7044adb0,http://www.wikidata.org/entity/Q702
http://www.wisski.uni-bayreuth.de/data/66bda704c152b,http://www.wikidata.org/entity/Q711
http://www.wisski.uni-bayreuth.de/data/66bda7054c505,http://www.wikidata.org/entity/Q712
http://www.wisski.uni-bayreuth.de/data/66bda705ce0a2,http://www.wikidata.org/entity/Q717
http://www.wisski.uni-bayreuth.de/data/66bda70652fdf,http://www.wikidata.org/entity/Q733
http://www.wisski.uni-bayreuth.de/data/66bda706c47ef,http://www.wikidata.org/entity/Q734
http://www.wisski.uni-bayreuth.de/data/66bda70758ef4,http://www.wikidata.org/entity/Q736
http://www.wisski.uni-bayreuth.de/data/66bda707dd7b2,http://www.wikidata.org/entity/Q739
http://www.wisski.uni-bayreuth.de/data/66bda7086c494,http://www.wikidata.org/entity/Q750
http://www.wisski.uni-bayreuth.de/data/66bda708ec052,http://www.wikidata.org/entity/Q754
http://www.wisski.uni-bayreuth.de/data/66bda7096ff44,http://www.wikidata.org/entity/Q757
http://www.wisski.uni-bayreuth.de/data/66bda70a040fc,http://www.wikidata.org/entity/Q760
http://www.wisski.uni-bayreuth.de/data/66bda70a8d52f,http://www.wikidata.org/entity/Q763
http://www.wisski.uni-bayreuth.de/data/66bda70b1cff2,http://www.wikidata.org/entity/Q766
http://www.wisski.uni-bayreuth.de/data/66bda70ba2bb2,http://www.wikidata.org/entity/Q769
http://www.wisski.uni-bayreuth.de/data/66bda70c2b46e,http://www.wikidata.org/entity/Q774
http://www.wisski.uni-bayreuth.de/data/66bda70cb8f20,http://www.wikidata.org/entity/Q778
http://www.wisski.uni-bayreuth.de/data/66bda70d642ac,http://www.wikidata.org/entity/Q781
http://www.wisski.uni-bayreuth.de/data/66bda70de529e,http://www.wikidata.org/entity/Q783
http://www.wisski.uni-bayreuth.de/data/66bda70e747d4,http://www.wikidata.org/entity/Q2578028
http://www.wisski.uni-bayreuth.de/data/66bda70f0aaa9,http://www.wikidata.org/entity/Q2988343
http://www.wisski.uni-bayreuth.de/data/66bda70f836e3,http://www.wikidata.org/entity/Q109534069
http://www.wisski.uni-bayreuth.de/data/66bda71012a8b,http://www.wikidata.org/entity/Q115166787
http://www.wisski.uni-bayreuth.de/data/66bda710931e2,http://www.wikidata.org/entity/Q120088504
http://www.wisski.uni-bayreuth.de/data/66bda71136324,http://www.wikidata.org/entity/Q124153644
http://www.wisski.uni-bayreuth.de/data/66bda711c7449,http://www.wikidata.org/entity/Q124535978
http://www.wisski.uni-bayreuth.de/data/66bda712690e1,http://www.wikidata.org/entity/Q124536190
http://www.wisski.uni-bayreuth.de/data/66bda712ed41d,http://www.wikidata.org/entity/Q125422413
http://www.wisski.uni-bayreuth.de/data/66bda7137a68c,http://www.wikidata.org/entity/Q126325731
http://www.wisski.uni-bayreuth.de/data/66bda713ef53e,http://www.wikidata.org/entity/Q126362486
http://www.wisski.uni-bayreuth.de/data/66bda7147afb0,http://www.wikidata.org/entity/Q126726574
